Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_t2d_v0332/blind_pc/config.yaml
Runs attempted: 50
Runs successful: 50
Total time: 13893.2s (231.6m)

Core gene counts across runs:
  Min: 156
  Max: 179
  Mean: 166.0
  Variance: ±11.5 genes (6.9%)

Unique genes seen: 205
  Iron-clad (>=90% of runs): 138
  Borderline (50-89%):       30
  Stochastic (<50%):         37

Iron-clad genes (138):
  ABCC8: 50/50 (100%)
  ACLY: 50/50 (100%)
  ACOT1: 50/50 (100%)
  AGTR1: 50/50 (100%)
  AJAP1: 47/50 (94%)
  AKAP11: 50/50 (100%)
  AKAP9: 49/50 (98%)
  ANKRD23: 50/50 (100%)
  ARHGAP6: 48/50 (96%)
  ATP6V1A: 47/50 (94%)
  BMPR1B: 49/50 (98%)
  BRMS1: 48/50 (96%)
  CACNA1D: 48/50 (96%)
  CASP4: 50/50 (100%)
  CELA3B: 50/50 (100%)
  CH25H: 50/50 (100%)
  CHGB: 50/50 (100%)
  CLMP: 50/50 (100%)
  CPA1: 49/50 (98%)
  CPNE6: 49/50 (98%)
  CSPG4: 50/50 (100%)
  CST5: 50/50 (100%)
  CYP2C8: 50/50 (100%)
  DCK: 50/50 (100%)
  DCTN6: 50/50 (100%)
  DNAJB9: 50/50 (100%)
  DSCAML1: 50/50 (100%)
  EEF1D: 49/50 (98%)
  EFCAB13: 45/50 (90%)
  ELP1: 50/50 (100%)
  ELP4: 50/50 (100%)
  EMC10: 47/50 (94%)
  ENG: 50/50 (100%)
  ENTPD1: 50/50 (100%)
  ENTPD3: 50/50 (100%)
  ERLIN1: 50/50 (100%)
  ERO1B: 50/50 (100%)
  ERVMER34-1: 48/50 (96%)
  FHL3: 50/50 (100%)
  GIMAP5: 50/50 (100%)
  GJC2: 46/50 (92%)
  GNG7: 50/50 (100%)
  GNL1: 50/50 (100%)
  GREB1: 48/50 (96%)
  HAP1: 50/50 (100%)
  HAUS2: 49/50 (98%)
  HIKESHI: 49/50 (98%)
  HMGA1: 50/50 (100%)
  HMMR: 49/50 (98%)
  HPRT1: 50/50 (100%)
  HS6ST2: 50/50 (100%)
  IAPP: 49/50 (98%)
  IARS1: 49/50 (98%)
  INPP5D: 48/50 (96%)
  KCNG3: 50/50 (100%)
  KIF4A: 50/50 (100%)
  KRT80: 50/50 (100%)
  LMBRD1: 48/50 (96%)
  LRFN2: 50/50 (100%)
  LSM2: 50/50 (100%)
  MAFB: 50/50 (100%)
  MAK16: 50/50 (100%)
  MCOLN3: 50/50 (100%)
  ME2: 47/50 (94%)
  MEGF9: 50/50 (100%)
  MRPL3: 50/50 (100%)
  MTUS2: 49/50 (98%)
  NEBL: 50/50 (100%)
  NEFL: 50/50 (100%)
  NEFM: 50/50 (100%)
  NEU3: 50/50 (100%)
  NLRP1: 50/50 (100%)
  NT5E: 49/50 (98%)
  OCA2: 48/50 (96%)
  ODC1: 46/50 (92%)
  OTULINL: 50/50 (100%)
  PDCD1: 50/50 (100%)
  PDLIM4: 50/50 (100%)
  PDX1: 49/50 (98%)
  PEG10: 50/50 (100%)
  PFN2: 50/50 (100%)
  PGRMC1: 50/50 (100%)
  PLAGL1: 50/50 (100%)
  PLAUR: 49/50 (98%)
  PLEKHA4: 46/50 (92%)
  PLEKHA6: 50/50 (100%)
  PLEKHG3: 48/50 (96%)
  PPM1E: 50/50 (100%)
  PPP1R1A: 50/50 (100%)
  PPP2CB: 50/50 (100%)
  PPP3CB: 48/50 (96%)
  PRKAR1A: 50/50 (100%)
  PSMD11: 50/50 (100%)
  PTMA: 48/50 (96%)
  PTPN3: 50/50 (100%)
  RASGRF1: 50/50 (100%)
  RASGRP1: 50/50 (100%)
  RBP4: 50/50 (100%)
  RIMBP2: 50/50 (100%)
  RNF130: 50/50 (100%)
  RNF6: 45/50 (90%)
  RPH3A: 47/50 (94%)
  RPS6KC1: 50/50 (100%)
  RSL1D1: 50/50 (100%)
  RWDD2A: 50/50 (100%)
  SELENOS: 50/50 (100%)
  SEMG1: 49/50 (98%)
