Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
Runs attempted: 50
Runs successful: 50
Total time: 70889.3s (1181.5m)

Core gene counts across runs:
  Min: 5968
  Max: 6068
  Mean: 6018.1
  Variance: ±50.0 genes (0.8%)

Unique genes seen: 6209
  Iron-clad (>=90% of runs): 5729
  Borderline (50-89%):       416
  Stochastic (<50%):         64

Iron-clad genes (5729):
  A1CF: 50/50 (100%)
  A2M: 50/50 (100%)
  A4GALT: 49/50 (98%)
  AAMDC: 47/50 (94%)
  AARS1: 50/50 (100%)
  AASS: 50/50 (100%)
  ABAT: 47/50 (94%)
  ABCA10: 50/50 (100%)
  ABCA12: 50/50 (100%)
  ABCA13: 50/50 (100%)
  ABCA2: 50/50 (100%)
  ABCA8: 50/50 (100%)
  ABCB1: 50/50 (100%)
  ABCB10: 50/50 (100%)
  ABCB7: 50/50 (100%)
  ABCB9: 48/50 (96%)
  ABCC1: 50/50 (100%)
  ABCC10: 50/50 (100%)
  ABCC12: 49/50 (98%)
  ABCC6: 50/50 (100%)
  ABCC9: 50/50 (100%)
  ABCD3: 49/50 (98%)
  ABCG2: 50/50 (100%)
  ABHD12: 50/50 (100%)
  ABHD14B: 50/50 (100%)
  ABHD18: 46/50 (92%)
  ABHD2: 50/50 (100%)
  ABHD3: 50/50 (100%)
  ABHD5: 50/50 (100%)
  ABI2: 50/50 (100%)
  ABITRAM: 50/50 (100%)
  ABL2: 50/50 (100%)
  ABO: 46/50 (92%)
  ABR: 50/50 (100%)
  ABRACL: 50/50 (100%)
  ABRAXAS2: 49/50 (98%)
  ACAA1: 50/50 (100%)
  ACAA2: 50/50 (100%)
  ACACB: 50/50 (100%)
  ACAD10: 50/50 (100%)
  ACAD8: 46/50 (92%)
  ACADM: 50/50 (100%)
  ACADS: 50/50 (100%)
  ACADVL: 50/50 (100%)
  ACAP2: 50/50 (100%)
  ACAT1: 50/50 (100%)
  ACBD3: 50/50 (100%)
  ACBD4: 50/50 (100%)
  ACBD5: 50/50 (100%)
  ACER2: 48/50 (96%)
  ACKR1: 50/50 (100%)
  ACO2: 50/50 (100%)
  ACOD1: 50/50 (100%)
  ACOT11: 50/50 (100%)
  ACOT12: 50/50 (100%)
  ACOT4: 50/50 (100%)
  ACOT8: 50/50 (100%)
  ACOT9: 50/50 (100%)
  ACOX1: 50/50 (100%)
  ACOX2: 50/50 (100%)
  ACOXL: 47/50 (94%)
  ACP3: 50/50 (100%)
  ACP5: 48/50 (96%)
  ACR: 50/50 (100%)
  ACRBP: 50/50 (100%)
  ACSF2: 50/50 (100%)
  ACSL4: 50/50 (100%)
  ACSL5: 50/50 (100%)
  ACSS1: 50/50 (100%)
  ACSS2: 50/50 (100%)
  ACTB: 50/50 (100%)
  ACTG1: 50/50 (100%)
  ACTMAP: 49/50 (98%)
  ACTN1: 50/50 (100%)
  ACTR1B: 49/50 (98%)
  ACTR3: 50/50 (100%)
  ACVR1: 50/50 (100%)
  ACVR1B: 50/50 (100%)
  ACVR1C: 50/50 (100%)
  ACVR2A: 48/50 (96%)
  ACY1: 45/50 (90%)
  ADA: 45/50 (90%)
  ADA2: 50/50 (100%)
  ADAM10: 50/50 (100%)
  ADAM12: 50/50 (100%)
  ADAM15: 49/50 (98%)
  ADAM17: 50/50 (100%)
  ADAM19: 50/50 (100%)
  ADAM22: 50/50 (100%)
  ADAM8: 50/50 (100%)
  ADAM9: 50/50 (100%)
  ADAMTS1: 50/50 (100%)
  ADAMTS12: 50/50 (100%)
  ADAMTS14: 50/50 (100%)
  ADAMTS15: 50/50 (100%)
  ADAMTS2: 50/50 (100%)
  ADAMTS3: 50/50 (100%)
  ADAMTS4: 50/50 (100%)
  ADAMTS5: 50/50 (100%)
  ADAMTS6: 50/50 (100%)
  ADAMTS9: 50/50 (100%)
  ADAMTSL4: 50/50 (100%)
  ADAP1: 46/50 (92%)
  ADAR: 50/50 (100%)
  ADARB1: 50/50 (100%)
  ADCK5: 50/50 (100%)
