Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_brca_v0332/blind_pc/config.yaml
Runs attempted: 50
Runs successful: 50
Total time: 41412.6s (690.2m)

Core gene counts across runs:
  Min: 3644
  Max: 3715
  Mean: 3679.2
  Variance: ±35.5 genes (1.0%)

Unique genes seen: 3789
  Iron-clad (>=90% of runs): 3502
  Borderline (50-89%):       252
  Stochastic (<50%):         35

Iron-clad genes (3502):
  A1BG: 50/50 (100%)
  A2M: 50/50 (100%)
  AADAC: 50/50 (100%)
  AAGAB: 50/50 (100%)
  AAMDC: 50/50 (100%)
  ABAT: 50/50 (100%)
  ABCA1: 47/50 (94%)
  ABCA5: 50/50 (100%)
  ABCA6: 50/50 (100%)
  ABCA8: 50/50 (100%)
  ABCA9: 49/50 (98%)
  ABCC5: 47/50 (94%)
  ABCD2: 50/50 (100%)
  ABCD3: 46/50 (92%)
  ABHD11: 50/50 (100%)
  ABHD12: 50/50 (100%)
  ABHD14A: 50/50 (100%)
  ABHD14B: 50/50 (100%)
  ABHD15: 50/50 (100%)
  ABHD16A: 50/50 (100%)
  ABHD17C: 50/50 (100%)
  ABHD2: 50/50 (100%)
  ABHD4: 49/50 (98%)
  ABHD5: 50/50 (100%)
  ABHD6: 50/50 (100%)
  ABI3BP: 50/50 (100%)
  ABITRAM: 49/50 (98%)
  ABLIM1: 50/50 (100%)
  ABLIM3: 50/50 (100%)
  ABRACL: 50/50 (100%)
  ACAA2: 50/50 (100%)
  ACACB: 49/50 (98%)
  ACAD9: 50/50 (100%)
  ACADL: 50/50 (100%)
  ACADM: 50/50 (100%)
  ACADS: 50/50 (100%)
  ACADVL: 50/50 (100%)
  ACAT1: 50/50 (100%)
  ACBD3: 50/50 (100%)
  ACBD6: 45/50 (90%)
  ACER3: 50/50 (100%)
  ACKR1: 50/50 (100%)
  ACKR3: 50/50 (100%)
  ACLY: 50/50 (100%)
  ACO1: 50/50 (100%)
  ACOT1: 45/50 (90%)
  ACOT7: 50/50 (100%)
  ACSL1: 46/50 (92%)
  ACSL5: 50/50 (100%)
  ACSM5: 50/50 (100%)
  ACSS2: 50/50 (100%)
  ACSS3: 50/50 (100%)
  ACTG1: 50/50 (100%)
  ACTR3: 50/50 (100%)
  ACTR5: 47/50 (94%)
  ACVR1C: 50/50 (100%)
  ACVR2A: 50/50 (100%)
  ACVRL1: 50/50 (100%)
  ACYP1: 48/50 (96%)
  ADAM12: 50/50 (100%)
  ADAM15: 47/50 (94%)
  ADAM28: 50/50 (100%)
  ADAM8: 50/50 (100%)
  ADAMTS1: 46/50 (92%)
  ADAMTS5: 48/50 (96%)
  ADAMTS9: 46/50 (92%)
  ADAR: 50/50 (100%)
  ADAT3: 50/50 (100%)
  ADCK2: 50/50 (100%)
  ADCY4: 50/50 (100%)
  ADCY6: 50/50 (100%)
  ADGRA2: 48/50 (96%)
  ADGRF5: 49/50 (98%)
  ADGRL2: 50/50 (100%)
  ADGRL4: 50/50 (100%)
  ADH1B: 50/50 (100%)
  ADH1C: 50/50 (100%)
  ADH5: 50/50 (100%)
  ADHFE1: 50/50 (100%)
  ADI1: 50/50 (100%)
  ADIPOQ: 50/50 (100%)
  ADIPOR2: 50/50 (100%)
  ADIRF: 50/50 (100%)
  ADK: 50/50 (100%)
  ADM: 50/50 (100%)
  ADNP: 46/50 (92%)
  ADPGK: 50/50 (100%)
  ADPRS: 50/50 (100%)
  ADRA2A: 50/50 (100%)
  ADRB1: 50/50 (100%)
  ADRB2: 50/50 (100%)
  ADSS1: 50/50 (100%)
  ADSS2: 50/50 (100%)
  AFAP1L1: 50/50 (100%)
  AFDN: 50/50 (100%)
  AFTPH: 50/50 (100%)
  AGAP3: 50/50 (100%)
  AGFG1: 49/50 (98%)
  AGPAT2: 50/50 (100%)
  AGPAT5: 50/50 (100%)
  AGPS: 50/50 (100%)
  AGR2: 50/50 (100%)
  AGR3: 45/50 (90%)
  AGTPBP1: 50/50 (100%)
  AGTR1: 50/50 (100%)
  AGTRAP: 46/50 (92%)
