Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
Runs attempted: 50
Runs successful: 50
Total time: 77904.4s (1298.4m)

Core gene counts across runs:
  Min: 6267
  Max: 6335
  Mean: 6301.7
  Variance: ±34.0 genes (0.5%)

Unique genes seen: 6441
  Iron-clad (>=90% of runs): 6076
  Borderline (50-89%):       321
  Stochastic (<50%):         44

Iron-clad genes (6076):
  A2M: 47/50 (94%)
  A2ML1: 50/50 (100%)
  AACS: 50/50 (100%)
  AADAT: 50/50 (100%)
  AAMDC: 50/50 (100%)
  AASS: 50/50 (100%)
  ABAT: 50/50 (100%)
  ABCA12: 50/50 (100%)
  ABCA13: 50/50 (100%)
  ABCA2: 50/50 (100%)
  ABCA3: 50/50 (100%)
  ABCA5: 49/50 (98%)
  ABCA6: 50/50 (100%)
  ABCA8: 50/50 (100%)
  ABCA9: 50/50 (100%)
  ABCB6: 50/50 (100%)
  ABCC1: 50/50 (100%)
  ABCC2: 47/50 (94%)
  ABCC3: 50/50 (100%)
  ABCC9: 50/50 (100%)
  ABCE1: 50/50 (100%)
  ABCF1: 50/50 (100%)
  ABCF2: 49/50 (98%)
  ABCF3: 48/50 (96%)
  ABCG1: 50/50 (100%)
  ABCG4: 50/50 (100%)
  ABHD10: 50/50 (100%)
  ABHD11: 50/50 (100%)
  ABHD14A: 50/50 (100%)
  ABHD14B: 50/50 (100%)
  ABHD15: 50/50 (100%)
  ABHD17C: 50/50 (100%)
  ABHD2: 50/50 (100%)
  ABHD5: 50/50 (100%)
  ABHD6: 50/50 (100%)
  ABI2: 50/50 (100%)
  ABI3: 50/50 (100%)
  ABI3BP: 50/50 (100%)
  ABITRAM: 50/50 (100%)
  ABL1: 50/50 (100%)
  ABLIM3: 50/50 (100%)
  ABRACL: 47/50 (94%)
  ABRAXAS1: 50/50 (100%)
  ABT1: 49/50 (98%)
  ACAA1: 50/50 (100%)
  ACAA2: 50/50 (100%)
  ACACB: 50/50 (100%)
  ACADL: 50/50 (100%)
  ACADM: 50/50 (100%)
  ACADSB: 45/50 (90%)
  ACAT1: 50/50 (100%)
  ACE2: 50/50 (100%)
  ACKR1: 50/50 (100%)
  ACKR3: 50/50 (100%)
  ACKR4: 50/50 (100%)
  ACO2: 50/50 (100%)
  ACOT1: 50/50 (100%)
  ACOT11: 50/50 (100%)
  ACOT4: 48/50 (96%)
  ACOT7: 50/50 (100%)
  ACOT8: 50/50 (100%)
  ACOX1: 50/50 (100%)
  ACOX2: 50/50 (100%)
  ACOX3: 50/50 (100%)
  ACP3: 50/50 (100%)
  ACP5: 50/50 (100%)
  ACSBG1: 50/50 (100%)
  ACSF2: 50/50 (100%)
  ACSL1: 50/50 (100%)
  ACSM3: 48/50 (96%)
  ACSS1: 50/50 (100%)
  ACSS2: 50/50 (100%)
  ACSS3: 50/50 (100%)
  ACTA1: 50/50 (100%)
  ACTA2: 50/50 (100%)
  ACTC1: 50/50 (100%)
  ACTG2: 50/50 (100%)
  ACTN1: 50/50 (100%)
  ACTR3: 50/50 (100%)
  ACTR3B: 50/50 (100%)
  ACTR3C: 47/50 (94%)
  ACTR8: 50/50 (100%)
  ACVR1B: 50/50 (100%)
  ACVR1C: 50/50 (100%)
  ACVR2A: 50/50 (100%)
  ACVR2B: 50/50 (100%)
  ACVRL1: 45/50 (90%)
  ADAM10: 50/50 (100%)
  ADAM19: 50/50 (100%)
  ADAM22: 50/50 (100%)
  ADAM23: 50/50 (100%)
  ADAM33: 50/50 (100%)
  ADAM8: 50/50 (100%)
  ADAMDEC1: 50/50 (100%)
  ADAMTS15: 50/50 (100%)
  ADAMTS17: 50/50 (100%)
  ADAMTSL1: 50/50 (100%)
  ADAMTSL3: 46/50 (92%)
  ADAMTSL4: 50/50 (100%)
  ADAP2: 50/50 (100%)
  ADAR: 50/50 (100%)
  ADAT3: 50/50 (100%)
  ADCY1: 50/50 (100%)
  ADCY2: 50/50 (100%)
  ADCY5: 50/50 (100%)
