Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/configs/examples/asd_blind.yaml
Runs attempted: 50
Runs successful: 50
Total time: 18524.8s (308.7m)

Core gene counts across runs:
  Min: 389
  Max: 410
  Mean: 401.0
  Variance: ±10.5 genes (2.6%)

Unique genes seen: 438
  Iron-clad (>=90% of runs): 376
  Borderline (50-89%):       33
  Stochastic (<50%):         29

Iron-clad genes (376):
  AARS1: 49/50 (98%)
  ABCA1: 50/50 (100%)
  ABCA5: 50/50 (100%)
  ABCG4: 50/50 (100%)
  ACBD6: 50/50 (100%)
  ACTL6B: 50/50 (100%)
  ACTR1B: 49/50 (98%)
  ACTR6: 50/50 (100%)
  ADAP2: 50/50 (100%)
  AEBP1: 50/50 (100%)
  ALDOC: 50/50 (100%)
  ANAPC5: 50/50 (100%)
  ANO6: 49/50 (98%)
  ANXA5: 50/50 (100%)
  APBA2: 50/50 (100%)
  ARHGAP26: 50/50 (100%)
  ARHGAP45: 50/50 (100%)
  ARL3: 50/50 (100%)
  ARMCX5: 50/50 (100%)
  ASB13: 50/50 (100%)
  ASXL2: 49/50 (98%)
  ATP1A1: 50/50 (100%)
  ATP2B2: 50/50 (100%)
  ATP5F1A: 50/50 (100%)
  ATP5F1B: 50/50 (100%)
  ATP6V1A: 50/50 (100%)
  ATP6V1C1: 50/50 (100%)
  ATP6V1E1: 50/50 (100%)
  ATPAF1: 50/50 (100%)
  ATRNL1: 48/50 (96%)
  ATXN7: 47/50 (94%)
  AVPI1: 50/50 (100%)
  B2M: 50/50 (100%)
  B4GALT6: 48/50 (96%)
  BIRC3: 47/50 (94%)
  BMP7: 47/50 (94%)
  BST2: 50/50 (100%)
  BTG3: 50/50 (100%)
  C1QB: 50/50 (100%)
  C1QC: 50/50 (100%)
  C3orf62: 50/50 (100%)
  CACHD1: 50/50 (100%)
  CCDC25: 50/50 (100%)
  CD14: 50/50 (100%)
  CD84: 50/50 (100%)
  CDCA5: 50/50 (100%)
  CDKN1A: 50/50 (100%)
  CEBPD: 46/50 (92%)
  CEND1: 50/50 (100%)
  CHCHD4: 50/50 (100%)
  CHCHD7: 50/50 (100%)
  CHST11: 49/50 (98%)
  CHSY1: 50/50 (100%)
  CIRBP: 50/50 (100%)
  CNN3: 50/50 (100%)
  COLGALT1: 50/50 (100%)
  COPG1: 49/50 (98%)
  COQ3: 50/50 (100%)
  COQ6: 50/50 (100%)
  CORO2A: 48/50 (96%)
  COX7A1: 47/50 (94%)
  CPEB1: 47/50 (94%)
  CPLX2: 49/50 (98%)
  CPNE3: 50/50 (100%)
  CTSH: 50/50 (100%)
  CXCL16: 50/50 (100%)
  CYBA: 50/50 (100%)
  DDAH2: 50/50 (100%)
  DDX1: 50/50 (100%)
  DDX24: 50/50 (100%)
  DEPDC5: 49/50 (98%)
  DEPP1: 50/50 (100%)
  DHX35: 50/50 (100%)
  DNAJB1: 50/50 (100%)
  DOK1: 50/50 (100%)
  DPP10: 50/50 (100%)
  DPP8: 50/50 (100%)
  DTD1: 50/50 (100%)
  DTNA: 50/50 (100%)
  DTX2: 49/50 (98%)
  DYNLT1: 50/50 (100%)
  DYNLT5: 48/50 (96%)
  EFR3A: 50/50 (100%)
  EHD4: 50/50 (100%)
  EID1: 50/50 (100%)
  EIF3K: 50/50 (100%)
  ELF1: 50/50 (100%)
  EMC1: 45/50 (90%)
  ENO2: 50/50 (100%)
  ENTPD6: 50/50 (100%)
  EPB41L2: 50/50 (100%)
  ERBB2: 50/50 (100%)
  EXOSC9: 50/50 (100%)
  EXTL2: 50/50 (100%)
  FAHD2B: 50/50 (100%)
  FAM111A: 50/50 (100%)
  FAM131B: 50/50 (100%)
  FAM216A: 45/50 (90%)
  FAM234B: 50/50 (100%)
  FAM241B: 50/50 (100%)
  FAM81A: 50/50 (100%)
  FAR2: 50/50 (100%)
  FBLN7: 50/50 (100%)
  FERMT2: 50/50 (100%)
  FH: 50/50 (100%)
  FIBP: 50/50 (100%)
  FOCAD: 50/50 (100%)
  FXR2: 49/50 (98%)
